start time,1631469037.5784643
times of actions,"[[0, 1.7493693828582764], [1, 1.6569831371307373], [0, 2.0410006046295166], [1, 2.1450021266937256], [0, 2.645003080368042], [1, 3.4440431594848633], [0, 4.488041639328003], [1, 3.4540421962738037], [0, 4.673040866851807], [1, 3.485337972640991], [0, 4.498001575469971], [1, 3.5000410079956055], [0, 4.675041913986206], [1, 3.4630565643310547], [0, 4.52903938293457], [1, 3.383037805557251], [0, 4.4500017166137695], [1, 3.0439987182617188], [0, 3.4330391883850098], [1, 1.9640419483184814], [0, 2.917987823486328], [1, 2.0650017261505127], [0, 2.906002998352051], [1, 2.3640494346618652], [0, 2.9640517234802246], [1, 2.130040168762207], [0, 2.80903959274292]]"
winner,red
game,978
iterations,79
times of actions,"[[0, 1.9002161026000977], [1, 1.9590468406677246], [0, 1.975041151046753], [1, 1.9669990539550781], [0, 1.9890401363372803], [1, 1.9720427989959717], [0, 1.9850420951843262], [1, 2.004051923751831], [0, 2.119962692260742], [1, 2.110006093978882], [0, 2.154046058654785], [1, 2.422004222869873], [0, 3.534041166305542], [1, 4.191041469573975], [0, 3.8340039253234863], [1, 4.229998826980591], [0, 3.6046557426452637], [1, 4.2101967334747314], [0, 3.8229992389678955], [1, 4.196041822433472], [0, 3.6040396690368652], [1, 4.191863059997559], [0, 3.853036403656006], [1, 4.198998928070068], [0, 3.5959982872009277], [1, 4.061041355133057], [0, 3.805046319961548], [1, 4.167999744415283], [0, 3.5320546627044678], [1, 4.30304217338562], [0, 3.6270389556884766], [1, 4.323041677474976], [0, 3.5770390033721924], [1, 4.224043607711792], [0, 3.740044593811035], [1, 4.194044589996338], [0, 4.373038291931152], [1, 3.4420437812805176], [0, 4.681004524230957], [1, 3.534050941467285], [0, 4.4290430545806885], [1, 3.4110426902770996], [0, 4.593058347702026], [1, 3.344043016433716], [0, 4.36200475692749], [1, 3.3970448970794678], [0, 4.652289390563965], [1, 3.318075656890869], [0, 4.457930326461792], [1, 3.4253931045532227], [0, 4.641014337539673], [1, 3.3489317893981934], [0, 3.5940401554107666], [1, 2.6506905555725098], [0, 4.630000591278076], [1, 3.2968413829803467], [0, 4.343002557754517], [1, 3.086014986038208], [0, 4.262990951538086], [1, 2.8120059967041016], [0, 3.429999589920044], [1, 2.3129756450653076], [0, 3.7289652824401855], [1, 2.549262762069702], [0, 4.2610182762146], [1, 3.4119653701782227], [0, 4.093041896820068], [1, 3.775003433227539], [0, 4.386602163314819], [1, 3.651275873184204], [0, 4.242003917694092], [1, 3.6299564838409424], [0, 4.49000096321106], [1, 3.6350059509277344], [0, 4.295996904373169], [1, 3.625070095062256], [0, 4.725948095321655], [1, 3.5659635066986084], [0, 4.416059255599976], [1, 3.6489551067352295]]"
winner,none
game,979
iterations,22
times of actions,"[[0, 1.9670543670654297], [1, 1.9460468292236328], [0, 1.9620556831359863], [1, 1.9770445823669434], [0, 1.9970014095306396], [1, 1.9930424690246582], [0, 1.9960079193115234], [1, 2.113039970397949], [0, 2.047030210494995], [1, 2.014030933380127], [0, 2.043003797531128], [1, 2.0810387134552], [0, 2.2339980602264404], [1, 2.4710395336151123], [0, 2.5329997539520264], [1, 2.7190029621124268], [0, 2.5680038928985596], [1, 2.4930002689361572], [0, 2.470003604888916], [1, 2.4680533409118652], [0, 2.4860434532165527], [1, 2.678999900817871], [0, 2.481003761291504]]"
winner,none
game,980
iterations,25
times of actions,"[[0, 1.7909903526306152], [1, 1.6600308418273926], [0, 2.0390331745147705], [1, 2.070998430252075], [0, 2.4100046157836914], [1, 3.591998815536499], [0, 4.434037923812866], [1, 3.4478402137756348], [0, 4.399040699005127], [1, 3.633042812347412], [0, 4.4230382442474365], [1, 3.352039098739624], [0, 4.40005350112915], [1, 3.617041826248169], [0, 4.549038410186768], [1, 3.524003505706787], [0, 4.199051141738892], [1, 3.3830015659332275], [0, 3.320017099380493], [1, 2.2490439414978027], [0, 3.9049999713897705], [1, 2.875005006790161], [0, 3.3890411853790283], [1, 2.153999090194702], [0, 3.393314838409424], [1, 2.3870410919189453]]"
winner,none
game,981
iterations,10
times of actions,"[[0, 1.6741821765899658], [1, 1.9280319213867188], [0, 2.0740411281585693], [1, 1.9739527702331543], [0, 2.0029876232147217], [1, 2.115037679672241], [0, 2.216042995452881], [1, 2.4489996433258057], [0, 2.4720406532287598], [1, 2.704038381576538], [0, 2.520001173019409]]"
winner,none
game,982
iterations,13
times of actions,"[[0, 1.9980530738830566], [1, 1.9657022953033447], [0, 2.0970451831817627], [1, 2.2020039558410645], [0, 2.5600011348724365], [1, 2.677004098892212], [0, 2.6230037212371826], [1, 2.6110494136810303], [0, 2.520047903060913], [1, 2.4580018520355225], [0, 2.4979777336120605], [1, 2.691948175430298], [0, 2.5400400161743164], [1, 2.5250449180603027]]"
winner,none
game,983
iterations,25
times of actions,"[[0, 1.9251749515533447], [1, 1.9050519466400146], [0, 1.979041337966919], [1, 2.0600199699401855], [0, 2.1299967765808105], [1, 2.009044647216797], [0, 2.1230437755584717], [1, 2.0830671787261963], [0, 2.487999200820923], [1, 3.5079948902130127], [0, 4.68799901008606], [1, 3.5260066986083984], [0, 4.46993350982666], [1, 3.5689854621887207], [0, 4.6439642906188965], [1, 3.594003200531006], [0, 4.216986894607544], [1, 3.6287736892700195], [0, 4.396992444992065], [1, 3.675004482269287], [0, 4.239969730377197], [1, 3.8029582500457764], [0, 4.714967250823975], [1, 3.8163998126983643], [0, 4.367043733596802], [1, 3.6939947605133057]]"
winner,none
game,984
iterations,19
times of actions,"[[0, 1.008209228515625], [1, 1.7210338115692139], [0, 1.6560401916503906], [1, 1.9830031394958496], [0, 1.9759986400604248], [1, 2.0040409564971924], [0, 2.1250033378601074], [1, 2.069004774093628], [0, 2.249009132385254], [1, 2.386040210723877], [0, 2.6699976921081543], [1, 2.489996910095215], [0, 3.6100013256073], [1, 4.231997728347778], [0, 2.5269968509674072], [1, 2.4809980392456055], [0, 2.505040168762207], [1, 2.5180397033691406], [0, 2.4880006313323975], [1, 2.7100419998168945]]"
winner,none
game,985
iterations,13
times of actions,"[[0, 1.9146533012390137], [1, 1.8859331607818604], [0, 1.9479658603668213], [1, 1.9879717826843262], [0, 2.0249509811401367], [1, 2.091996192932129], [0, 2.2220842838287354], [1, 2.399000644683838], [0, 2.5479986667633057], [1, 2.49294376373291], [0, 2.4830033779144287], [1, 2.516962766647339], [0, 2.5029993057250977], [1, 2.6970036029815674]]"
winner,none
game,986
iterations,79
times of actions,"[[0, 1.8989367485046387], [1, 1.9930455684661865], [0, 1.9459969997406006], [1, 1.9330430030822754], [0, 1.9750440120697021], [1, 1.9860427379608154], [0, 2.1509993076324463], [1, 1.986053705215454], [0, 1.9700534343719482], [1, 2.0639891624450684], [0, 2.171044111251831], [1, 2.4540040493011475], [0, 3.6050379276275635], [1, 4.423037528991699], [0, 3.615999221801758], [1, 4.212040424346924], [0, 3.63203763961792], [1, 4.362056016921997], [0, 3.672044277191162], [1, 4.206708192825317], [0, 3.6170434951782227], [1, 4.600992441177368], [0, 3.6706526279449463], [1, 4.119040489196777], [0, 3.607039213180542], [1, 4.279041290283203], [0, 3.605041027069092], [1, 4.170040130615234], [0, 3.5180068016052246], [1, 4.548044443130493], [0, 3.5700480937957764], [1, 4.274075984954834], [0, 3.5810422897338867], [1, 4.375043153762817], [0, 3.532043933868408], [1, 4.161045074462891], [0, 4.429044723510742], [1, 3.593043565750122], [0, 4.417043685913086], [1, 3.406999349594116], [0, 4.412041425704956], [1, 3.5970048904418945], [0, 4.324058771133423], [1, 3.362004280090332], [0, 4.429000616073608], [1, 3.5770423412323], [0, 4.323035717010498], [1, 3.3250365257263184], [0, 4.420101165771484], [1, 3.6142613887786865], [0, 4.441003799438477], [1, 3.2990012168884277], [0, 3.5950427055358887], [1, 2.7839903831481934], [0, 4.414005517959595], [1, 3.20304274559021], [0, 4.308057546615601], [1, 3.1680023670196533], [0, 4.276958227157593], [1, 2.8940064907073975], [0, 3.6579999923706055], [1, 2.276043176651001], [0, 3.8400447368621826], [1, 2.519044876098633], [0, 4.064040422439575], [1, 3.380042552947998], [0, 4.067042589187622], [1, 3.7480454444885254], [0, 4.182039022445679], [1, 3.636042833328247], [0, 4.218003988265991], [1, 3.7940006256103516], [0, 4.272001266479492], [1, 3.551046133041382], [0, 4.300043106079102], [1, 3.891000747680664], [0, 4.566001892089844], [1, 3.57104229927063], [0, 4.365056037902832], [1, 3.8620426654815674]]"
winner,none
game,987
iterations,25
times of actions,"[[0, 1.7655789852142334], [1, 1.6401281356811523], [0, 2.119093179702759], [1, 2.0680432319641113], [0, 2.6450440883636475], [1, 3.7044894695281982], [0, 4.500004053115845], [1, 3.5160434246063232], [0, 4.457042217254639], [1, 3.6940410137176514], [0, 4.485001802444458], [1, 3.445040702819824], [0, 4.464004278182983], [1, 3.8324761390686035], [0, 4.3300604820251465], [1, 3.1909966468811035], [0, 4.129003524780273], [1, 2.4960365295410156], [0, 3.10996150970459], [1, 2.3800387382507324], [0, 2.4440414905548096], [1, 1.7879667282104492], [0, 2.4050452709198], [1, 1.7190027236938477], [0, 2.3800079822540283]]"
winner,red
game,988
iterations,27
times of actions,"[[0, 1.986070156097412], [1, 1.9540305137634277], [0, 2.0508642196655273], [1, 2.1600420475006104], [0, 2.4790420532226562], [1, 3.707005739212036], [0, 4.508056402206421], [1, 3.5099918842315674], [0, 4.468041658401489], [1, 3.8020036220550537], [0, 4.514039039611816], [1, 3.4690022468566895], [0, 4.463041543960571], [1, 3.696042537689209], [0, 4.526041269302368], [1, 3.32578182220459], [0, 4.313333749771118], [1, 3.309955358505249], [0, 3.351003885269165], [1, 1.9500503540039062], [0, 2.854053020477295], [1, 1.9840588569641113], [0, 2.8290011882781982], [1, 2.541041374206543], [0, 3.0030407905578613], [1, 2.134044647216797], [0, 2.763038396835327]]"
winner,red
game,989
iterations,16
times of actions,"[[0, 0.8865029811859131], [1, 1.487011432647705], [0, 1.6419997215270996], [1, 1.9810304641723633], [0, 2.115003824234009], [1, 1.9959635734558105], [0, 2.015967845916748], [1, 2.090959310531616], [0, 2.105959415435791], [1, 2.236020088195801], [0, 2.4899442195892334], [1, 2.735996723175049], [0, 2.6223251819610596], [1, 2.494170904159546], [0, 2.4550623893737793], [1, 2.457958459854126], [0, 2.4929921627044678]]"
winner,none
game,990
iterations,25
times of actions,"[[0, 1.813659906387329], [1, 1.6550359725952148], [0, 1.9840419292449951], [1, 1.9270014762878418], [0, 2.044001817703247], [1, 2.13104248046875], [0, 2.428001642227173], [1, 3.746005058288574], [0, 4.3640007972717285], [1, 3.5370395183563232], [0, 4.405998706817627], [1, 3.667046546936035], [0, 4.367003679275513], [1, 3.377002239227295], [0, 4.457054615020752], [1, 3.6185669898986816], [0, 4.490963697433472], [1, 3.3179945945739746], [0, 4.258913278579712], [1, 3.198042631149292], [0, 3.9860427379608154], [1, 2.756047487258911], [0, 4.019043684005737], [1, 2.537999391555786], [0, 3.883043050765991]]"
winner,red
game,991
iterations,29
times of actions,"[[0, 2.013230323791504], [1, 1.9890379905700684], [0, 2.0970427989959717], [1, 2.1389994621276855], [0, 2.4150021076202393], [1, 3.7770578861236572], [0, 4.2180399894714355], [1, 3.606998920440674], [0, 4.218774318695068], [1, 3.874998092651367], [0, 4.1980507373809814], [1, 3.6359987258911133], [0, 4.2170422077178955], [1, 3.8300485610961914], [0, 4.236001491546631], [1, 3.6820521354675293], [0, 4.187042951583862], [1, 3.8290414810180664], [0, 4.081043004989624], [1, 3.609043836593628], [0, 4.125040769577026], [1, 3.7760000228881836], [0, 4.238093614578247], [1, 2.936041831970215], [0, 3.5449578762054443], [1, 2.8930439949035645], [0, 3.7020537853240967], [1, 2.9000566005706787], [0, 3.419003963470459], [1, 2.9060428142547607]]"
winner,none
game,992
iterations,18
times of actions,"[[0, 0.9960110187530518], [1, 1.7910082340240479], [0, 1.6970374584197998], [1, 2.0870144367218018], [0, 2.0420029163360596], [1, 2.4410018920898438], [0, 3.4230082035064697], [1, 4.610182046890259], [0, 3.5829992294311523], [1, 4.457007884979248], [0, 3.404047727584839], [1, 4.490996360778809], [0, 3.424433708190918], [1, 4.456851243972778], [0, 3.2899887561798096], [1, 4.318558216094971], [0, 2.5780410766601562], [1, 3.3623785972595215]]"
winner,blue
game,993
iterations,14
times of actions,"[[0, 1.9006688594818115], [1, 1.8902840614318848], [0, 1.9470031261444092], [1, 1.9399902820587158], [0, 2.156039237976074], [1, 1.9990060329437256], [0, 2.049003839492798], [1, 2.113994598388672], [0, 2.261042833328247], [1, 2.4920389652252197], [0, 2.5030019283294678], [1, 2.66001296043396], [0, 2.5020382404327393], [1, 2.5150036811828613], [0, 2.4290544986724854]]"
winner,none
game,994
iterations,12
times of actions,"[[0, 1.9340412616729736], [1, 1.9380009174346924], [0, 2.0030441284179688], [1, 2.222989559173584], [0, 2.0740017890930176], [1, 2.151998519897461], [0, 2.283052921295166], [1, 2.501042127609253], [0, 2.526996612548828], [1, 2.5580010414123535], [0, 2.668041706085205], [1, 2.55403995513916], [0, 2.5620384216308594]]"
winner,none
game,995
iterations,18
times of actions,"[[0, 0.9994702339172363], [1, 1.7640423774719238], [0, 1.6537244319915771], [1, 1.9498610496520996], [0, 2.100384473800659], [1, 1.973006010055542], [0, 2.000997543334961], [1, 2.0470077991485596], [0, 2.095951795578003], [1, 2.205997943878174], [0, 2.2270164489746094], [1, 2.462003231048584], [0, 2.686000108718872], [1, 2.499777317047119], [0, 2.593007802963257], [1, 2.498995780944824], [0, 2.5329062938690186], [1, 2.5889976024627686], [0, 2.6180012226104736]]"
winner,none
game,996
iterations,97
times of actions,"[[0, 1.2075393199920654], [1, 1.9336977005004883], [0, 2.686002254486084], [1, 3.312962532043457], [0, 2.3000385761260986], [1, 2.3589987754821777], [0, 2.141040325164795], [1, 2.6110410690307617], [0, 3.4120423793792725], [1, 4.4080424308776855], [0, 3.649042844772339], [1, 4.438041687011719], [0, 3.519040822982788], [1, 4.345041990280151], [0, 3.842041254043579], [1, 4.412042856216431], [0, 3.527036190032959], [1, 4.384040594100952], [0, 3.738018035888672], [1, 4.35503888130188], [0, 3.5590426921844482], [1, 4.23599910736084], [0, 3.829042434692383], [1, 4.450988054275513], [0, 3.7310402393341064], [1, 4.366049766540527], [0, 3.7940404415130615], [1, 4.315040826797485], [0, 3.486042022705078], [1, 4.35804295539856], [0, 3.704040288925171], [1, 4.459834575653076], [0, 3.576035499572754], [1, 4.236001491546631], [0, 3.788053274154663], [1, 4.503040552139282], [0, 3.434999942779541], [1, 4.443000316619873], [0, 3.960040330886841], [1, 4.232719898223877], [0, 3.599041223526001], [1, 4.547001123428345], [0, 3.6090381145477295], [1, 4.315004587173462], [0, 3.606044292449951], [1, 4.654026031494141], [0, 3.5820415019989014], [1, 4.3660008907318115], [0, 3.7260403633117676], [1, 4.1170430183410645], [0, 3.5779991149902344], [1, 4.101042032241821], [0, 3.5050430297851562], [1, 4.09900426864624], [0, 4.566004514694214], [1, 3.388029098510742], [0, 4.409040451049805], [1, 3.3970401287078857], [0, 4.585040807723999], [1, 3.384963035583496], [0, 4.401057004928589], [1, 3.3977882862091064], [0, 4.577042102813721], [1, 3.3450422286987305], [0, 4.24604606628418], [1, 3.282996892929077], [0, 4.566054821014404], [1, 3.3840441703796387], [0, 4.353045463562012], [1, 3.2730438709259033], [0, 3.751966714859009], [1, 2.636040687561035], [0, 4.413004398345947], [1, 3.2589991092681885], [0, 4.506000757217407], [1, 3.139047145843506], [0, 4.147566795349121], [1, 2.7371506690979004], [0, 3.4370484352111816], [1, 2.4270424842834473], [0, 3.670999765396118], [1, 2.4920477867126465], [0, 4.0830397605896], [1, 3.3680005073547363], [0, 4.279041767120361], [1, 3.594956398010254], [0, 4.2180376052856445], [1, 3.689039707183838], [0, 4.532098293304443], [1, 3.683000326156616], [0, 4.238042831420898], [1, 3.6209945678710938], [0, 4.470004558563232], [1, 3.6289420127868652], [0, 4.5060505867004395], [1, 3.5420100688934326], [0, 4.500002384185791], [1, 3.573040246963501]]"
winner,none
game,997
iterations,24
times of actions,"[[0, 1.573340892791748], [1, 2.4200356006622314], [0, 3.258039951324463], [1, 4.422043085098267], [0, 3.2440407276153564], [1, 3.437037229537964], [0, 2.5769991874694824], [1, 4.507043361663818], [0, 3.21500301361084], [1, 4.372042417526245], [0, 3.3150675296783447], [1, 4.267045021057129], [0, 2.9719977378845215], [1, 3.3189971446990967], [0, 2.3540403842926025], [1, 3.929779529571533], [0, 3.084043264389038], [1, 3.196049690246582], [0, 2.3090412616729736], [1, 3.109043598175049], [0, 2.006044864654541], [1, 2.9350428581237793], [0, 1.7910001277923584], [1, 2.692038059234619]]"
winner,blue
game,998
iterations,23
times of actions,"[[0, 1.9779775142669678], [1, 1.9123446941375732], [0, 1.9999828338623047], [1, 2.029982566833496], [0, 2.116966724395752], [1, 2.2469406127929688], [0, 2.494023084640503], [1, 3.4870402812957764], [0, 4.43010950088501], [1, 3.518137216567993], [0, 4.711997985839844], [1, 3.583036422729492], [0, 4.475039005279541], [1, 3.80804181098938], [0, 4.441051006317139], [1, 3.6430413722991943], [0, 4.132042407989502], [1, 3.630053997039795], [0, 4.421040773391724], [1, 3.657020330429077], [0, 4.35705304145813], [1, 3.549041748046875], [0, 4.511042833328247], [1, 3.6200482845306396]]"
winner,none
game,999
iterations,10
times of actions,"[[0, 2.2292768955230713], [1, 2.507009983062744], [0, 2.5119869709014893], [1, 2.7679433822631836], [0, 2.605963945388794], [1, 2.5049660205841064], [0, 2.5100460052490234], [1, 2.5100045204162598], [0, 2.517997980117798], [1, 2.6910178661346436], [0, 2.5110039710998535]]"
winner,none
blue games won,184
red games won,171
end time,1631592652.7552512
